-- Merging decision tree log ---
manifest
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/1c5a61390b737710bd98d74c758aed4c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/655a5e326edaf120a51063e3516c1a33/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/6b3e58af38b3d76b7c9e4a0e9ac2fbcf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/381bcecd17e9cd92d92bbd5e9a90d199/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /root/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/be794272e9d415c0061919824b126d67/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/4f465fca6b1bb7f282a30117a923a6a4/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-media-compat:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/dc4acf48b57834c76f2c9c07b3646378/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/c7e238e513174c751a8de0b67e907f88/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/210c5e450f1d1ad11fe16def93ce7821/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/2686605cee8325d5a17007319296fa40/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/862b1ed6dc4d4ef51aeab0e844e51f2d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/4df80275545bcf32299754c7b3898e2e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/ea4262331d5049b3d38d60540ac29cbe/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/a2543470935d5ad8d39af989137b5715/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/5bf3bec3440477b445dfdaf4f49ba968/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/dd3683df5f84b9e3bfdfde46eb89f065/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/548ab07d65005439799f5b9899113be3/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/a1d75dae2eba8bca814cc6cd7f0b484d/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/b7215a5e00ad705f8d7b395324e1e505/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /root/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/eb5063d07cdf3e39a92a699cf75b8379/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/38f30c5145f462a4eb5e4ffe7c853f6d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/4669e831a7d3e044d09cce43dab319dd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/2acfd38637cc6d1a566c02631a454cd5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/6d76dbb8b3eec3c0fe6a55531360d31b/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/616813743e3c14eea3bca26622411571/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/5be0df8ed678308fe7c88953fe87125d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/58c223e7c838ef6d6099b3324ef6a089/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/c9520339d7e1f766d1f1cd392c59deb8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/ea07abd12d7a77a636e806dbd980ae0f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/37365a8be70332d23037a1a01b601533/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /root/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/8d5220be5d9b3641f7e2b869fdfe8fd9/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/dfcb7e81822fcbac047527b28388da70/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/1ec261436d8df73d4e2fe39dd6f873a9/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /root/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/52b601b1d616f274c5cd140d667b046a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/712f4effb3170324a961af2ffe75445b/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/e67b597bf4a0f0ca7a3723f0ffd481b8/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /root/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/33b004ddc011e43843e92a2a0fd57abe/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /root/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/2ab5a4b1786d1d2d61c0f189714f70a6/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /root/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/60d32532beb92a16af3e8114cf0ce5a7/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /root/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fe026ad6670a7aa3f529a201b1a606a6/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /root/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/7cde1fa86b09549515ae6f7c813c9e41/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /root/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b2055f7a279f873908f4a40e7511bce1/AndroidManifest.xml:2:1-13:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
	package
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.foodr.foodr.permission.C2D_MESSAGE
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:8:5-58
uses-permission#com.foodr.foodr.permission.C2D_MESSAGE
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:12:3-76
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:12:20-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9df9d902e665a641f0c848921c5f5625/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9df9d902e665a641f0c848921c5f5625/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/22e084d16d9c4073a41cdcb82d1182e3/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/22e084d16d9c4073a41cdcb82d1182e3/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:23:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/59d8594135eb0d1271ec1173fd4c34da/AndroidManifest.xml:11:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/59d8594135eb0d1271ec1173fd4c34da/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /root/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/84edc4bd199f00c30970055d651ad3b9/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /root/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/52d2983028487d13684bf339600b2cf0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/172f2b08dce8ea81d6857e3ffe8955d9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/172f2b08dce8ea81d6857e3ffe8955d9/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /root/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/b5ec178717add62def9f82f5f08b53d2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/bf535c35510691905a150135d617c4fd/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/683902b44c280d10ebea5d3701028543/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] /root/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/685a70f090587f7428e4c175c36ba987/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/6d76dbb8b3eec3c0fe6a55531360d31b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /root/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/6d76dbb8b3eec3c0fe6a55531360d31b/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/lantien/Bureau/appli/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:33.0.0] /root/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/953ab63a55aa7d311c9e8cdf2ebd7072/AndroidManifest.xml:21:5-67
MERGED from [:expo-ads-admob] /home/lantien/Bureau/appli/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-ads-admob] /home/lantien/Bureau/appli/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /root/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/eba9b1c579145785f66bc8ebef9e3e5c/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9df9d902e665a641f0c848921c5f5625/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9df9d902e665a641f0c848921c5f5625/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /root/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/e82646cfb1c29eccb50fdaf8c9233fc0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/13dd603e846cd880c616ed2312c27106/AndroidManifest.xml:24:5-67
